size,purity,entropy
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
9.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
8.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
6.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
7.0,0.7142857142857143,0.863120568566631
6.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
5.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
9.0,0.8888888888888888,0.5032583347756457
2.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
15.0,0.7333333333333333,0.8366407419411673
4.0,1.0,0.0
5.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
12.0,1.0,0.0
7.0,0.8571428571428571,0.5916727785823275
5.0,1.0,0.0
4.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
4.0,1.0,0.0
4.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
8.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,0.5,1.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
5.0,1.0,0.0
3.0,1.0,0.0
10.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
4.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,0.5,1.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
11.0,0.9090909090909091,0.4394969869215134
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,0.5,1.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
10.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
7.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
6.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
7.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,0.5,1.0
2.0,1.0,0.0
4.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,0.5,1.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
8.0,1.0,0.0
11.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
4.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
5.0,0.8,0.7219280948873623
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
10.0,0.9,0.4689955935892812
3.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
5.0,1.0,0.0
2.0,1.0,0.0
7.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
3.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,0.5,1.0
2.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,0.5,1.0
3.0,1.0,0.0
11.0,1.0,0.0
2.0,1.0,0.0
6.0,1.0,0.0
10.0,1.0,0.0
5.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
4.0,1.0,0.0
5.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
4.0,0.75,0.8112781244591328
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
12.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
2.0,1.0,0.0
4.0,1.0,0.0
3.0,1.0,0.0
3.0,0.6666666666666666,0.9182958340544896
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
8.0,1.0,0.0
2.0,1.0,0.0
5.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
4.0,1.0,0.0
7.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
4.0,1.0,0.0
3.0,1.0,0.0
6.0,0.8333333333333334,0.6500224216483541
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
4.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
7.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
6.0,1.0,0.0
6.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
10.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,0.5,1.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,0.5,1.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
6.0,1.0,0.0
5.0,1.0,0.0
4.0,1.0,0.0
7.0,0.8571428571428571,0.5916727785823275
3.0,1.0,0.0
4.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,0.6666666666666666,0.9182958340544896
4.0,1.0,0.0
17.0,1.0,0.0
4.0,1.0,0.0
2.0,1.0,0.0
5.0,1.0,0.0
14.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
8.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
2.0,0.5,1.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,0.6666666666666666,0.9182958340544896
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
2.0,1.0,0.0
6.0,0.8333333333333334,0.6500224216483541
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,0.5,1.0
3.0,0.6666666666666666,0.9182958340544896
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
8.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
4.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
4.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
9.0,1.0,0.0
2.0,1.0,0.0
2.0,0.5,1.0
4.0,0.75,0.8112781244591328
8.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
3.0,1.0,0.0
3.0,0.6666666666666666,0.9182958340544896
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
3.0,0.6666666666666666,0.9182958340544896
3.0,1.0,0.0
7.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
12.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
6.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,0.6666666666666666,0.9182958340544896
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
6.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
5.0,1.0,0.0
11.0,1.0,0.0
8.0,1.0,0.0
6.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
3.0,0.6666666666666666,0.9182958340544896
4.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
7.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,0.6666666666666666,0.9182958340544896
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
4.0,0.75,0.8112781244591328
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
4.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
4.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
7.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
5.0,1.0,0.0
6.0,1.0,0.0
2.0,1.0,0.0
4.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
3.0,0.6666666666666666,0.9182958340544896
13.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
7.0,1.0,0.0
1.0,1.0,0.0
3.0,0.6666666666666666,0.9182958340544896
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
4.0,1.0,0.0
3.0,1.0,0.0
5.0,1.0,0.0
8.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
4.0,0.5,1.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,0.6666666666666666,0.9182958340544896
5.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
3.0,1.0,0.0
4.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
2.0,0.5,1.0
3.0,1.0,0.0
7.0,1.0,0.0
4.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
8.0,1.0,0.0
1.0,1.0,0.0
6.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
10.0,1.0,0.0
5.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
6.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
1.0,1.0,0.0
3.0,1.0,0.0
3.0,1.0,0.0
2.0,1.0,0.0
5.0,1.0,0.0
12.0,0.9166666666666666,0.41381685030363374
13.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
6.0,1.0,0.0
2.0,1.0,0.0
5.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,0.5,1.0
2.0,1.0,0.0
3.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
6.0,1.0,0.0
1.0,1.0,0.0
4.0,1.0,0.0
5.0,1.0,0.0
2.0,1.0,0.0
8.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
5.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
6.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
2.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
